image_path,label,label_id
dataset/train/Bishop/00000138_resized.jpg,Bishop,0
dataset/train/Bishop/00000004_resized.jpg,Bishop,0
dataset/train/Bishop/00000089_resized.jpg,Bishop,0
dataset/train/Bishop/00000116_resized.jpg,Bishop,0
dataset/train/Bishop/00000074_resized.jpg,Bishop,0
dataset/train/Bishop/00000221_resized.jpg,Bishop,0
dataset/train/Bishop/00000095_resized.jpg,Bishop,0
dataset/train/Bishop/00000251_resized.jpg,Bishop,0
dataset/train/Bishop/00000187_resized.jpg,Bishop,0
dataset/train/Bishop/00000018_resized.jpg,Bishop,0
dataset/train/Bishop/00000046_resized.jpg,Bishop,0
dataset/train/Bishop/00000053_resized.jpg,Bishop,0
dataset/train/Bishop/00000023_resized.jpg,Bishop,0
dataset/train/Bishop/00000080_resized.jpg,Bishop,0
dataset/train/Bishop/00000258_resized.jpg,Bishop,0
dataset/train/Bishop/00000061_resized.jpg,Bishop,0
dataset/train/Bishop/00000276_resized.jpg,Bishop,0
dataset/train/Bishop/00000206_resized.jpg,Bishop,0
dataset/train/Bishop/00000008_resized.jpg,Bishop,0
dataset/train/Bishop/00000231_resized.jpg,Bishop,0
dataset/train/Bishop/00000078_resized.jpg,Bishop,0
dataset/train/Bishop/00000026_resized.jpg,Bishop,0
dataset/train/Bishop/00000134_resized.jpg,Bishop,0
dataset/train/Bishop/00000128_resized.jpg,Bishop,0
dataset/train/Bishop/00000203_resized.jpg,Bishop,0
dataset/train/Bishop/00000158_resized.jpg,Bishop,0
dataset/train/Bishop/00000106_resized.jpg,Bishop,0
dataset/train/Bishop/00000099_resized.jpg,Bishop,0
dataset/train/Bishop/00000014_resized.jpg,Bishop,0
dataset/train/Bishop/00000071_resized.jpg,Bishop,0
dataset/train/Bishop/00000216_resized.jpg,Bishop,0
dataset/train/Bishop/00000151_resized.jpg,Bishop,0
dataset/train/Bishop/00000043_resized.jpg,Bishop,0
dataset/train/Bishop/00000121_resized.jpg,Bishop,0
dataset/train/Bishop/00000090_resized.jpg,Bishop,0
dataset/train/Bishop/00000181_resized.jpg,Bishop,0
dataset/train/Bishop/00000152_resized.jpg,Bishop,0
dataset/train/Bishop/00000122_resized.jpg,Bishop,0
dataset/train/Bishop/00000265_resized.jpg,Bishop,0
dataset/train/Bishop/00000072_resized.jpg,Bishop,0
dataset/train/Bishop/00000160_resized.jpg,Bishop,0
